accession,cluster
KX003746,59
KX003754,59
KX003762,59
KX003770,59
KX918635,38
CY230737,59
MK772134,59
KX003778,59
KX003786,59
KX003794,59
KX003810,59
KX003818,59
KX003826,59
KX003834,59
KX003842,59
KT844330,59
CY235503,59
CY235495,59
MH306750,59
MK027485,59
MN246184,59
MK772142,59
KX003850,59
KX003858,59
KX003866,59
KX003874,59
KT844126,59
KT844134,59
KT844142,59
KT844150,59
KT843619,59
KY116085,59
CY230745,59
MH305635,38
MN000636,59
MN246192,59
KT844158,59
KY117006,59
KT844166,59
KT844174,59
KT843852,59
KT844190,59
KT844198,59
KT844206,59
KT844214,59
KT844222,59
KT844230,59
KC883404,59
KY115789,38
MH305643,38
MN246200,59
MN000644,59
KT844238,59
KU589682,59
KU590100,59
KU590108,59
KU589690,59
KU590116,59
KU590478,59
KU589698,59
KU589706,59
KU590131,59
KU590139,59
KU589714,59
KU589981,59
KX003882,59
KU589989,59
KY115797,38
CY235631,59
CY235639,59
MH306762,59
MH898003,59
MN000652,59
MN246208,59
KU590014,59
KU590328,59
KU589997,59
KX412092,59
KX412100,59
KX412116,59
KX412124,59
KX412132,59
KT843632,59
KX915603,38
CY239903,59
MK999449,38
KX412140,59
KX412148,59
KX412162,59
KX412170,59
KX412178,59
KX412186,59
KX412194,59
KU589509,59
KT844338,59
CY239576,38
MH358485,59
MH897955,59
MN003521,38
KU590683,59
KU589517,59
KU590338,59
KU591383,59
KU589540,59
KX917859,59
CY240086,59
MN246217,59
MN221592,59
KU589548,59
KU589555,59
KU589563,59
CY019960,59
KX412208,59
KX412216,59
KX412224,59
KX412232,59
KX412240,59
CY239632,38
MH358493,59
MH845769,59
MN003529,38
KX412248,59
KX412256,59
KX412264,59
KX412272,59
KX003957,59
KX003965,59
KU590320,59
KX003973,59
KT844346,59
KX915987,38
MN246225,59
MN221600,59
KX003981,59
KU591551,59
KX003989,59
KX003996,59
KU591559,59
KU591796,59
KX412280,59
KU591983,59
KU591991,59
KT888182,59
KY044186,59
CY242221,59
CY240062,59
MN083369,38
KU591812,59
KU591820,59
KU590761,59
KX412283,59
KU590769,59
KX412291,59
KU591828,59
KU591999,59
KU592007,59
CY240070,59
MH601229,59
MN318972,59
MN084111,59
KU592015,59
KU591836,59
KY116958,59
KU592023,59
KX412299,59
KU592031,59
KU592039,59
KU592047,59
KU590777,59
KU591852,59
KY003437,59
CY208927,59
CY244512,59
CY242309,59
MH601237,38
MN318980,59
MN084119,59
KY116950,59
KU592055,59
KU592063,59
KU590795,59
KU592071,59
KU591860,59
KU591867,59
KU592079,59
KX412316,59
KU592087,59
KT844355,59
CY208919,59
KY003464,59
CY244520,59
CY242317,59
MH601245,38
MN083377,38
KX412323,59
KX412330,59
KX412337,59
KU590525,59
KU590533,59
KU590541,59
KU590549,59
KU591267,59
KU591275,59
KU591283,59
KT843652,59
KY116117,59
CY211513,59
CY243518,59
MN221609,59
MN423449,59
KU591581,59
KU592119,59
KU592126,59
KU591589,59
KX004185,38
KX004698,38
KU509766,38
KX413456,59
KX413520,59
KX413528,59
KT888188,59
CY211521,59
CY243534,59
MH601257,59
MN221617,59
MN423457,59
CY209119,59
CY243526,59
CY244941,59
MN371524,59
MN552546,59
KT843775,59
CY209127,59
CY227061,59
CY243542,59
MH601261,38
KT843783,59
CY210431,59
CY243550,59
CY244949,59
MN638434,59
MN423466,59
KT843791,59
CY210439,59
CY243558,59
CY244957,59
MN423474,59
CY212473,59
CY243566,59
MH601277,59
MN507298,59
KT843800,59
CY212481,59
CY244965,59
CY243574,59
MH600118,38
MN507306,59
MN638441,59
KT843808,59
CY243582,59
MH792469,59
MH600574,59
MN507243,38
KT843816,59
CY213153,59
CY228085,59
CY243598,59
CY244973,59
MH600126,38
MN552555,59
KT843824,59
CY214737,59
CY243606,59
CY244981,59
MH600134,38
MN552563,59
KU592808,38
KT844378,59
CY230910,59
CY214745,59
CY243590,59
KC780105,38
KU592862,38
KU592847,38
KU592854,38
KT843840,59
CY243614,59
MH600592,59
MH600143,38
MN881120,59
MN638450,59
KT836959,59
KU590651,59
CY243622,59
MH729403,59
MH600600,59
MN638458,59
MN881128,59
CY243638,59
MH669914,38
CY243630,59
MH669922,38
MH669562,59
MH845777,59
MN947748,59
KU590659,59
CY243669,59
CY244997,59
KU590667,59
CY243654,59
MH726693,38
KT838070,59
KU589427,59
CY243677,59
MH729412,59
MK027494,59
KC780779,38
KT837501,59
KX003501,59
CY244989,59
CY244528,59
MK181826,59
MK268512,59
KU589831,59
MK182038,38
KU590074,59
CY244616,59
MN948431,59
KU590082,59
KU589674,59
CY244624,59
MK268387,59
MK181834,59
MN819584,38
KU591207,59
CY244632,59
MK245813,38
MN819591,38
KT837109,59
MN819906,59
CY244789,38
MN819914,59
KU590860,59
CY245149,59
MK363410,59
MN819922,59
KU590867,59
CY247021,59
CY245125,59
MK556852,38
MK364391,38
MN948050,38
KU590875,59
CY245141,59
MK556860,38
MT030890,59
MT056185,59
KU590883,59
CY245133,59
MK475317,38
MT034564,38
MT057905,38
CY250435,38
CY245477,38
CY250443,38
MK623971,59
MK474844,59
MT034616,38
MT057912,38
KU590096,59
CY245485,38
CY257468,38
MK474780,59
MT056193,59
KU591224,59
CY247085,59
MK475493,38
MT167200,38
MT057919,38
KU590891,59
CY247093,59
MT167208,38
MT057926,38
KX003514,59
CY247101,59
MK744734,59
MK623029,59
KX003522,59
CY257620,59
CY250026,59
KX003530,59
CY250034,59
CY257628,59
MK623348,38
KT844179,59
CY256236,59
MH246253,59
KT844275,59
MK772149,59
MK623951,59
KU589622,59
CY261921,38
KT844195,59
MK772924,38
MK381810,59
CY262064,38
CY261630,59
MK401128,38
MK401129,59
CY261638,59
CY261646,59
CY261654,59
KX003538,59
MK380152,59
CY265482,38
CY265474,38
CY265092,59
MH126425,59
MK576743,38
MK576751,38
MK576759,38
KX003554,59
CY265490,38
MK743207,59
KX003562,59
MH083329,38
MH081925,59
MK763517,59
MH081933,59
KX003570,59
MH669460,59
MH601285,59
KX003578,59
MH601292,59
MH601301,59
MK912395,38
MK912403,38
MK912411,59
MK912419,59
MH601309,59
MH131209,59
MH131217,59
MN169317,59
MN169325,59
KX003586,59
MH131241,59
MK960337,59
MK960345,59
MK960353,59
MH131249,59
MN074159,38
MH131257,59
KX003594,59
KX003602,59
MH131273,59
MH131281,59
KX003618,59
MH131289,59
CY021818,59
CY020546,59
CY021938,59
CY021026,59
CY019904,59
CY022943,59
CY021946,59
CY021850,59
CY019896,59
CY021826,59
CY022098,59
CY022026,59
CY020226,59
CY021834,59
CY021906,59
CY021114,59
CY019912,59
CY020322,59
CY020418,59
CY022018,59
CY021098,59
CY021802,59
CY021810,59
CY021794,59
CY020386,59
CY020410,59
CY019920,59
CY022951,59
CY020378,59
CY022002,59
CY021842,59
CY021106,59
CY021082,59
CY019952,59
CY021018,59
CY020394,59
CY022090,59
CY021122,59
CY020402,59
CY020554,59
CY026416,59
CY020522,59
KX879572,59
KY925537,38
KY925257,59
GU367338,38
MT406782,15
MT406790,15
MT406806,15
GQ222032,38
GQ222033,38
MF046211,41
MF613719,41
MF613801,49
KU289743,41
CY079457,40
CY097539,41
KP636477,49
MN210128,40
MT421010,40
MT421018,40
MT421026,40
MT421034,40
MT421042,40
MT421058,49
MT421082,40
MT421090,41
MT421098,41
MT421106,40
MT421122,40
MT421140,40
MT421167,40
CY190592,40
CY190688,41
CY191032,40
CY191040,40
CY191280,41
MK236965,40
MT421175,40
MT421183,41
MT421191,40
MT421199,41
MT421207,40
EU500851,40
CY138645,40
CY138653,41
CY138669,40
CY138677,40
CY138774,40
CY138822,40
CY138847,40
CY138855,41
CY138863,41
CY138871,41
CY138050,41
CY138879,41
CY138887,41
CY138895,41
CY138903,41
CY138911,41
CY138919,41
CY138058,41
CY138930,41
CY138938,41
CY138946,41
CY138954,41
CY138962,41
CY138970,40
CY138981,41
CY138980,40
CY138989,40
CY139000,41
CY138999,40
CY139037,41
CY139045,41
CY139055,41
CY139056,40
CY139064,41
CY139072,41
CY139080,41
CY138070,41
CY139088,41
CY139096,41
CY139112,41
CY139129,41
CY139137,41
CY139145,41
CY139153,41
CY139162,41
CY139170,41
CY139178,41
CY139186,41
CY139196,41
CY139204,41
CY139212,41
CY139220,41
CY139244,41
CY139332,41
CY139349,40
CY139374,40
CY139390,40
CY139398,40
CY139417,49
CY139418,40
CY139426,40
CY139435,49
CY139436,41
CY138078,41
CY139446,49
CY139447,41
CY139456,49
CY139464,41
CY139472,49
CY139473,41
CY138086,49
CY139494,40
CY139510,41
CY139519,41
CY139528,41
CY139536,41
CY139555,41
CY129379,40
CY128763,40
CY128771,40
CY128625,40
CY129201,40
CY128592,40
CY128591,40
CY129266,41
CY129339,40
CY129155,40
CY128719,40
CY129315,40
CY129258,40
CY129299,40
CY129210,40
CY129274,40
CY129075,41
CY129363,40
CY129323,41
CY129250,41
CY128755,41
CY128673,40
CY128605,40
CY128606,40
CY129051,40
CY128779,40
CY129099,40
CY129067,40
CY129218,40
CY129226,41
CY128616,40
CY129192,41
CY128647,40
CY128646,41
CY129083,40
CY129183,40
CY129182,40
CY129115,40
CY128682,40
CY129107,40
CY128664,40
CY128663,40
CY129059,40
CY129131,40
CY129139,40
CY129091,40
CY129147,40
CY129163,40
CY129347,49
CY129019,40
CY128987,40
CY129011,40
CY128955,40
CY129035,40
CY129027,40
CY128979,41
CY128489,40
CY128521,40
CY128529,40
CY128513,41
CY128505,41
CY128995,41
CY128971,41
CY128553,41
CY128537,41
CY128545,41
CY129331,40
CY129242,41
CY128727,41
CY129283,49
CY045308,40
CY095447,40
CY045316,40
CY047701,40
CY144576,40
CY138533,41
CY138557,40
CY138573,40
CY138581,40
CY138589,40
CY138597,40
CY138613,40
CY138621,40
CY138629,40
CY138637,40
CY128899,41
CY128883,40
CY125659,41
CY128857,41
CY128875,40
CY128874,40
CY125627,40
MK535130,40
CY187026,40
CY204158,41
KY284484,41
CY021250,40
CY139228,41
CY139236,41
CY139284,41
CY129171,40
CY125643,40
CY128907,40
CY128939,40
CY128833,41
CY128841,41
CY128849,41
CY125635,41
CY133279,41
CY166570,40
CY166902,41
CY096983,40
CY076098,40
CY097164,40
CY079409,40
KY561108,40
CY076170,40
KU289751,41
KU289759,41
KU289767,41
KU289775,41
KU289783,40
KU289791,41
KU289799,41
KU289807,41
KU289815,41
KU289823,41
KU289831,41
KU289839,40
KU289847,40
KU289855,40
KU289863,41
KU289876,41
KU289884,41
KU289892,49
KY551283,15
KX714369,49
KX714377,49
KX714385,41
KX714393,41
KX714313,40
KX714409,41
KX714417,40
KX714425,49
KX714433,41
KX714441,41
KX714449,15
KX714457,40
KX714465,40
KX714473,41
KX714329,41
KX714337,41
MH546154,49
MH546162,49
KT338348,15
KX714345,49
KT338451,15
KT338536,40
KT338568,40
KX714353,49
KX714361,41
MH546170,41
CY076354,41
CY076010,41
CY047016,41
CY076234,41
CY076346,41
CY076362,41
CY076418,41
CY045380,41
CY076690,40
KY550770,15
KY550754,15
KY550824,15
CY033443,41
KY550848,41
MH546178,15
MH546186,15
MH546194,15
KY551299,41
KY551330,41
KU201727,15
CY079579,41
CY079473,40
CY132898,41
CY132922,41
CY132978,40
CY132994,40
CY133002,40
CY133018,40
CY133534,40
CY133042,41
CY166391,41
CY186663,41
CY186662,40
CY186680,41
KY561287,41
KY284367,41
MK237839,49
CY097208,40
CY097200,49
KY550887,40
CY130474,40
CY135676,40
CY135734,41
CY135204,40
CY135760,40
CY138003,40
CY135223,41
CY135232,40
CY136048,41
CY136024,41
CY143489,41
CY143521,41
CY143529,41
CY143553,41
CY143561,41
CY143569,41
CY143577,40
CY143585,41
CY125739,41
CY196022,41
CY196030,41
CY196094,41
CY196150,49
CY196158,49
CY196175,41
CY196183,40
CY196223,40
CY196231,40
CY196291,40
CY196299,40
CY196384,40
CY196648,40
CY038385,49
CY039801,49
CY077385,49
CY077243,40
CY047032,49
CY143175,49
CY143199,41
CY143449,49
CY135460,40
CY135404,40
CY135532,49
CY135540,40
CY135556,40
CY142011,49
CY142431,49
CY142439,49
CY142615,49
CY142631,40
CY142030,49
CY142046,49
CY142070,49
CY142975,40
CY132796,41
KY551022,40
KY551252,41
CY047685,41
CY190032,41
CY140857,41
CY079313,41
CY133665,40
CY133674,41
CY133682,41
CY133690,40
CY133698,40
CY133709,41
CY166773,41
CY166837,40
CY133646,40
CY132830,41
CY167180,41
CY167197,41
CY167237,41
CY167245,41
CY186793,41
KY561168,41
KY561219,41
MN431094,41
MN431172,41
MN431182,40
MN431162,40
CY097683,40
CY097691,49
KY550903,40
CY133362,41
CY166150,40
CY166151,41
KY583951,40
KY284349,40
KY561308,40
KY561262,41
MK237130,41
MK237345,15
MK237231,41
MK237566,41
MK236616,49
MH546202,49
CY186852,40
CY186860,41
CY186924,40
CY186810,40
CY187034,40
KJ527637,41
KJ527621,40
KJ568192,40
KJ568000,40
KJ568256,41
KJ568216,41
KJ568056,41
KJ568136,41
KJ567912,41
KJ568248,41
KJ568160,49
KJ567928,41
KJ568280,41
KJ568016,40
KJ567984,41
KJ567880,41
KJ568064,40
KJ568080,40
KJ567992,41
KJ568416,41
KJ568376,49
KJ567872,41
KJ568112,40
KJ568304,40
KJ568144,41
KJ568320,41
KJ567856,41
KJ568096,49
KJ568360,49
KY583848,41
KY583758,40
KY284409,40
MK237489,41
MK236875,41
MK237752,41
MK237158,41
MK237234,41
MK237330,41
MK237426,41
MK237694,41
MK237491,40
MK237531,40
MK237022,41
MK236658,41
MN430995,40
MN431021,40
MN794941,41
MN430907,40
MH546210,40
CY076482,49
KU201735,15
MK237270,40
KY551094,41
KY551086,40
KY551070,40
KY551126,40
KY551118,41
KY551102,41
KY551110,40
CY140958,41
CY141062,41
KY551307,15
KY551458,41
KY551394,41
KY551410,41
KP739420,49
CY079425,40
CY079433,41
CY079345,41
CY132946,40
CY133090,49
CY133239,40
CY132728,41
CY132727,40
CY133158,41
CY166327,41
CY166538,40
CY166634,49
CY166642,40
CY166650,41
CY166191,41
CY166199,40
CY166231,41
CY166685,40
CY187157,49
CY187165,40
CY187132,41
CY187189,41
CY187140,41
CY187149,49
KJ568032,41
KJ568120,49
KJ568392,40
MK237213,41
MK237189,40
MK237745,41
MK237885,40
MK237787,40
MK237799,40
CY097459,41
CY097363,49
CY097507,49
KX185907,41
MH498718,40
MH498937,40
MH499136,41
CY043981,49
CY035806,49
CY077361,40
CY166797,40
CY166829,41
CY101803,41
MH546218,40
CY133882,40
CY134316,40
CY133890,40
CY120624,40
CY120632,40
CY177026,41
CY093795,41
CY093803,40
CY094562,41
CY093811,41
CY094386,41
CY094394,41
CY093827,41
CY093835,41
CY094402,41
CY093843,41
CY093851,41
CY094410,41
CY094418,41
KX351546,41
MK928137,40
MK995699,40
CY094426,40
CY033355,40
CY032899,41
CY093859,40
CY033395,40
CY032703,40
CY033419,40
CY032907,41
CY094434,40
KY983202,40
KY983158,40
KY983208,40
KY983155,40
KY983228,40
KY983107,40
KY983160,40
KX351708,40
MH251168,41
KX351625,40
MH546226,40
KX960437,40
CY135708,41
CY135709,40
CY196348,40
CY196376,49
CY078920,41
CY130337,49
CY133461,40
GQ923194,40
GQ923202,40
CY140540,40
CY140548,40
MG280508,40
KY575195,41
CY140628,40
CY133865,41
CY133429,41
MK236614,40
MK237800,40
CY125450,49
CY125538,49
CY125514,49
CY125466,49
CY125546,49
CY125554,49
CY125458,49
CY125298,49
CY125530,49
CY125474,49
MG280314,40
MG280079,41
MN431209,40
MH546234,40
KU201751,49
MH546242,41
KU201615,15
KY551354,41
MK928145,41
KU201879,15
KU201887,15
KU201823,15
KU201855,49
KU201863,49
KT888494,59
CY113234,59
CY112465,59
MH547049,15
MT406830,15
MT439902,15
MT406846,15
MT406814,15
MT406854,15
MT406862,15
MT406870,15
MT406878,15
MT406886,15
MT406894,15
MT406902,15
MT406918,15
MT406926,15
MT406934,15
MT406942,15
HM570063,15
KU646951,15
MT406950,15
MH107212,15
MT406958,15
MT406966,15
MT406974,15
KU646983,15
MT406982,15
MT406990,15
MT407030,15
MT407046,15
MT407054,15
MT407062,15
MT407070,15
MT407086,15
MT407110,15
MT407118,15
MT407126,15
MG891824,15
MG891825,15
MG891826,15
MG891827,15
MN565985,15
MN566010,15
MN566027,15
KP636485,15
KM251512,15
CY187623,14
CY191680,14
CY191688,14
CY191696,14
CY191704,14
CY191712,14
CY191720,14
CY191728,14
CY191736,14
CY192448,14
CY192456,14
CY192464,14
CY192472,14
CY192480,14
CY192488,14
CY192496,14
CY192504,14
CY192512,14
CY192520,14
CY192528,14
CY192536,14
CY192544,14
CY192552,14
CY192560,14
CY192568,14
CY192576,14
CY192584,14
CY192592,14
CY192600,14
CY191744,14
CY192608,14
CY192616,14
CY192624,14
CY192632,14
CY192640,14
CY192648,14
CY192656,14
CY192664,14
CY192672,14
CY192680,14
CY191752,14
CY192688,14
CY192696,14
CY192704,14
CY192712,14
CY192720,14
CY192728,14
CY192736,14
CY192744,14
CY192752,14
CY192760,14
CY191760,14
CY192768,14
CY192776,14
CY192784,14
CY192792,14
CY192800,14
CY192808,14
CY192816,14
CY192824,14
CY192832,14
CY192840,14
CY191768,14
CY192048,14
CY098573,15
HM172342,15
CY098578,15
HM172310,15
CY181518,14
CY181526,14
CY181534,14
CY181542,14
CY181550,14
CY181558,14
CY181566,14
CY181574,14
CY181582,14
CY073087,38
CY031584,59
CY125915,59
M23974,59
CY125907,59
CY125843,59
MK616076,15
MF040671,15
KT699055,14
MH547057,15
KT717297,15
KT717265,15
KT717257,15
KT717273,15
KT717241,15
KT717249,15
KT717209,15
KT717217,15
KT717225,15
KT717233,15
KM076703,14
KU881703,15
KU881719,15
KU881671,15
KU881680,15
KM245338,14
CY066828,38
CY055174,15
CY098221,15
KY584074,15
CY098229,41
JX465639,15
CY088571,15
CY098237,15
HQ913057,15
CY098531,15
MF987898,15
MG386187,0
MG386193,15
MT407142,15
HM569664,38
HM569672,38
HM569680,38
HM569688,38
HM569696,38
CY047778,38
CY047786,38
CY047802,38
CY047810,38
CY047818,38
CY047826,38
CY047842,38
CY047850,38
CY047858,38
CY047866,38
CY047874,38
CY047882,38
CY047890,38
CY047898,38
CY047922,38
CY047954,38
CY047970,38
GQ377065,38
KC882122,38
KT835806,59
KX918443,38
CY219169,59
MH126436,59
MK630801,38
GQ457490,38
KX408378,38
CY220886,38
MH126442,59
MK744743,59
MN000659,59
KX918451,38
CY220878,38
MH125675,38
MT303231,38
CY220422,59
MH125682,38
MK676356,38
MT303239,38
KX408386,38
CY220430,59
MH233358,59
MK676842,59
MN000667,59
MT330599,38
CY224885,59
MH233365,59
MK676850,59
MN000675,59
MT330608,38
KT843539,59
KX006001,38
CY220974,38
MH183484,38
MK676366,38
MT330615,38
KX006033,38
CY220750,59
MH183492,38
MK715721,38
MT341945,59
MT341940,59
KT844365,59
KY044654,38
KX408674,38
CY223196,59
MH305651,38
MK744199,59
MN246232,59
KT844060,59
CY223548,38
MH305659,38
MK715729,38
KT844068,59
KX414184,59
CY223204,59
MH305667,38
MN246240,59
MK744207,59
MT422842,59
MT375623,59
KX406386,38
MH306766,59
KX406394,38
CY230529,59
MH306772,59
MT422848,59
MT375631,59
CY019968,59
KX406402,38
CY230537,59
MK856544,59
MN084126,59
MT466111,38
KX411926,59
KX406410,38
CY229012,38
CY231153,38
MH306783,59
MH792477,59
MN084134,59
MK856552,59
MT466119,38
KX411934,59
KX406418,38
MH306790,59
MK856561,59
MN221624,59
MT499605,38
KX411942,59
MH358501,59
MK855613,38
KX411949,59
KX406442,38
CY234191,59
MN221632,59
MK856569,59
KX411957,59
KX406450,38
CY230641,59
MH359837,38
MK855619,38
KC781014,38
KX406458,38
MH358509,59
MH898011,59
MN003539,38
MH358517,59
MH792485,59
MN246249,59
MN221640,59
KU590007,59
KX411972,59
MH359845,38
MN003544,38
KX003381,59
KX414496,59
CY236121,38
CY236129,38
MH358525,59
MH792493,59
MN221648,59
MN246257,59
MH540416,59
KX003389,59
KX414512,59
CY235599,59
CY235591,59
MN427371,38
MN507214,38
MN422961,38
KX003397,59
KX414520,59
CY235607,59
CY234505,59
MN427379,38
MN507122,38
MN160783,38
MN422969,38
KU509624,38
KX414528,59
CY236213,38
MH446501,38
MN423480,59
MN221657,59
KX003405,59
KX414536,59
CY235711,59
MH446509,38
MN423489,59
MN221665,59
CY235695,59
CY235703,59
MN318989,59
MN423497,59
KY044233,59
KX413472,59
KX414160,59
CY235439,59
CY239680,59
MH669930,38
MN318997,59
MN423505,59
KX406874,38
MK268583,59
MK077307,59
MK268423,59
MN371743,38
KX004650,38
KX406882,38
MK077310,59
MH669578,59
KX004714,38
KX916115,59
KX413093,59
CY238882,59
MH669586,59
MH845801,59
MN947844,38
MN638245,38
KX918587,38
CY238954,38
MH669594,59
MH845809,59
MN947852,38
MN638253,38
MN881136,59
MN638467,59
KX004722,38
CY238890,59
CY242149,59
MH669938,38
KX004730,38
KX918595,38
MK077318,59
MH729420,59
KX004738,38
KX413101,59
CY238898,59
MH729428,59
MH845817,59
KX004745,38
KX918603,38
CY238914,59
MK181958,38
MN948057,38
KX004753,38
KX414792,59
CY242157,59
CY238922,59
MK181982,38
MT030898,59
KX004618,38
MK292608,59
MT030905,59
KX413752,59
KX415471,59
KX415479,59
CY243765,38
CY239592,38
MK364090,38
KX413760,59
KX407802,38
KY045179,38
CY239919,59
MK364130,38
MK292594,38
MN819600,38
KX413768,59
KX407810,38
CY242197,59
CY239927,59
MK364375,38
KX413776,59
KX414136,59
KX415463,59
MK363450,59
MT030913,59
KX406074,38
KX919507,38
KX410234,38
CY242061,59
MK363402,59
MK446002,59
MN596836,59
KX005977,38
KX410242,38
CY242069,59
MN881257,38
MN976153,38
KX406082,38
CY242389,59
MK623985,59
MN881782,59
MT030921,59
KX406090,38
MK623993,59
MK398507,59
MN881790,59
KX406098,38
KX919515,38
KX416543,59
CY245197,59
MK399278,38
MK556876,38
MN948066,38
KX406106,38
KX919523,38
KX416551,59
CY247037,59
CY245205,59
MK399199,38
MN948074,38
CY249946,59
MK475461,38
CY256052,59
MK624001,59
MN976178,38
MN976186,38
KX414152,59
CY256036,59
CY256044,59
MK624009,59
MK474828,59
MT034632,38
MT034627,38
KX005985,38
KX915211,38
MK676858,59
MK623067,59
MT168672,59
MT168664,59
KX005993,38
KX917547,59
MK626044,38
MT168686,59
KX917555,59
KX414168,59
KX915203,38
MK626052,38
KX414176,59
CY260709,59
KX918579,38
KX917867,59
CY261841,38
KX915611,38
CY261833,38
MK623364,38
CY260717,59
KX919419,38
CY264083,59
KX919411,38
MG978462,38
CY261992,38
KX916715,59
CY262000,38
KX916707,59
CY264091,59
CY264051,59
KX916827,59
MH083331,38
CY263349,38
CY264472,59
CY263357,38
MH083339,38
CY211601,59
KY116485,59
CY264480,59
MK382231,59
KY116493,59
CY265116,59
CY209495,38
MH246277,59
CY265124,59
MK401705,59
MK401706,59
MK502333,59
MK502341,59
MH083348,38
MH083356,38
MH081943,59
CY215808,59
CY211905,59
MH081948,59
CY211897,59
MK576767,38
MK576775,59
CY212849,59
MK743215,38
CY228053,59
CY212857,59
CY219177,59
CY218832,38
MK869080,38
MK912427,59
MK912435,59
MK927655,59
MN169333,59
MN169341,38
MN169349,38
MK960361,59
MK960369,59
MN074167,59
MN081071,59
MN154238,59
MN245900,59
MH700977,59
MH700985,59
MH700993,59
MH701001,38
MH701009,59
MH701017,59
MK898959,38
MK898967,38
MG914104,59
MG914112,59
MG914120,59
MN873713,38
CY093358,59
KT837149,59
KX005465,38
CY216536,59
MH126450,59
MK624018,59
MK744758,59
MT167224,38
MT167232,38
KT837203,59
KX414280,59
CY216528,59
MH126458,59
MN000683,59
MK744767,59
MT167248,38
