accession,cluster
KX004697,26
KX004184,26
KU509765,26
KX413455,34
KX413519,34
KX413527,34
KX412996,34
KT888760,34
CY210201,34
CY243533,34
MH601259,34
MN221616,34
MN423459,34
CY209118,34
CY243525,34
CY244940,34
MN371523,34
MN552548,34
KT843774,34
CY209126,34
CY227060,34
CY243541,34
MH601263,26
KT843782,34
CY210430,34
CY244948,34
CY243549,34
MN638436,34
KT844035,34
CY210438,34
CY243557,34
CY244956,34
MN423473,34
CY212472,34
CY243565,34
MN507297,34
KT843799,34
CY243573,34
CY244964,34
MH600117,26
MN507305,34
MN638443,34
KT843807,34
CY243581,34
MH792471,34
MH600581,34
MN507242,26
KT843815,34
CY213152,34
CY228084,34
CY244972,34
CY243597,34
MH600125,26
KT844079,34
CY214736,34
CY244980,34
CY243605,34
MH600133,26
MN552562,34
KU592806,26
KT843831,34
CY214744,34
CY230909,34
CY243589,34
MH600583,34
KC780110,26
KU592749,26
KU592857,26
KU592811,26
KT843839,34
CY243613,34
MH792437,34
MH600591,34
MH600142,26
MN881122,34
MN638449,34
KT837117,34
KU590650,34
CY243621,34
MH729405,34
MH600599,34
MN638457,34
CY243637,34
CY243629,34
MH669921,26
CY243645,34
MH669561,34
MH845779,34
MN947750,34
KU590658,34
CY243668,34
CY244996,34
MH669569,34
MH845787,34
KX003493,34
KU590666,34
CY243653,34
MH726694,26
KT837751,34
KU589426,34
CY243676,34
MH729411,34
MK027496,34
MT030883,34
KC780775,26
KT837757,34
KU590065,34
CY244988,34
KU589830,34
MK182037,26
KU589665,34
KU590073,34
CY244615,34
MK181873,34
MN948433,34
KX003508,34
KU589673,34
CY244623,34
MK181833,34
MK268389,34
MN819583,26
KU591206,34
CY244631,34
MK245812,26
MN819590,26
KT837190,34
MN819905,34
CY244788,26
MK245780,26
MN819913,34
KU590859,34
CY245148,34
MK363409,34
MN819921,34
KU591213,34
CY245124,34
MK556854,26
MK364390,26
MN948049,26
KU590874,34
CY245140,34
MK364318,26
MK556862,26
MT030889,34
MT056184,34
KU590882,34
CY245132,34
CY247028,34
MK475316,26
KU591215,34
CY250434,26
CY250442,26
CY245476,26
MK623969,34
MK474843,34
MT034615,26
MT057911,26
KU590095,34
CY245484,26
CY257467,26
MK623979,34
MK474779,34
MT168655,34
MT056192,34
KU591223,34
CY247084,34
MK475492,26
MT167199,26
MT057918,26
KU590890,34
CY247092,34
MK744728,34
MK623058,34
MT167207,26
MT057925,26
KX003513,34
CY247100,34
MK623028,34
MK744736,34
CY250025,34
CY257619,34
MK623339,26
KX003529,34
CY250033,34
CY257627,34
MK623347,26
KT844178,34
MH246255,34
CY256235,34
KT843568,34
MK623950,34
MK772151,34
KU589621,34
CY261920,26
KT844194,34
MK772923,26
MH246263,34
CY260855,34
MK381873,34
CY262063,26
CY261629,34
MH126416,34
MK401210,26
MK401211,34
CY261637,34
CY261645,34
CY261653,34
KX003537,34
CY265083,34
MK380179,34
CY265481,26
KX003545,34
CY265473,26
CY265091,34
MH126423,34
MK576744,26
MK576752,26
MK576760,26
KX003553,34
CY265489,26
MK743208,34
KX003561,34
MH083323,26
MH081926,34
MK763518,34
MH081934,34
KX003569,34
MH669462,34
MH601287,34
KX003577,34
MH601299,34
MH601303,34
MK912396,26
MK912404,26
MK912412,34
MK912420,34
MH601311,34
MH131211,34
MH131219,34
MN169318,34
MN169326,34
MH131227,34
MH131235,34
KX003585,34
MH131243,34
MK960338,34
MK960346,34
MK960354,34
MH131251,34
MN074160,26
MH131259,34
KX003593,34
MH131267,34
KX003601,34
MH131275,34
KX003609,34
MH131283,34
KX003617,34
MH131291,34
CY021819,0
CY020547,0
CY021939,0
CY021027,0
CY019905,34
CY022944,34
CY021947,34
CY021851,34
CY019897,34
CY021827,32
CY022099,32
CY022027,32
CY020227,34
CY021835,34
CY021907,32
CY021115,34
CY019913,34
CY020323,0
CY020419,0
CY022019,0
CY021099,34
CY021803,32
CY021811,0
CY021795,0
CY020387,0
CY021075,0
CY020411,0
CY019921,34
CY022952,34
CY020379,0
CY022003,0
CY021843,34
CY021107,34
CY021083,34
CY019953,32
CY021019,0
CY020395,0
CY022091,34
CY021123,34
CY020403,0
CY020555,0
CY026417,34
CY020523,0
KX879571,34
KY926172,26
KY926147,34
GU367337,26
MT406783,3
MT406791,3
MT406807,3
GQ222041,26
GQ222042,26
MF613886,33
MF613777,33
MF613946,33
MF613666,-1
KU289744,33
CY079458,33
CY097540,33
KP636476,33
MN210129,33
MT421025,33
MT421033,33
MT421041,33
MT421057,33
MT421065,33
MT421073,33
MT421089,33
MT421097,33
MT421105,33
MT421113,33
MT421121,33
MT421129,33
MT421139,33
CY190593,33
CY190689,33
CY191033,33
CY191041,33
CY191281,33
MK236794,33
MT421174,33
MT421182,33
MT421190,33
MT421198,33
MT421206,33
EU500850,33
CY138646,33
CY138654,33
CY138670,33
CY138678,33
CY138775,33
CY138823,33
CY138848,33
CY138856,33
CY138864,33
CY138872,33
CY138880,33
CY138896,33
CY138931,33
CY138963,33
CY138971,33
CY138982,33
CY139001,33
CY139046,33
CY139057,33
CY139073,33
CY138071,33
CY139089,33
CY139113,33
CY139138,33
CY139146,33
CY139154,33
CY139163,33
CY139171,33
CY139179,33
CY139187,33
CY139197,33
CY139205,33
CY139213,33
CY139221,33
CY139245,33
CY139333,33
CY139350,33
CY139375,33
CY139391,33
CY139399,33
CY139419,33
CY139427,33
CY139437,33
CY138079,33
CY139448,33
CY139457,33
CY139465,33
CY139474,33
CY138087,33
CY139495,33
CY139511,33
CY139520,33
CY139529,33
CY139537,33
CY139556,33
CY129380,33
CY128772,33
CY128627,33
CY129202,33
CY128593,33
CY129267,33
CY129340,33
CY129156,33
CY128720,33
CY129316,33
CY129259,33
CY129300,33
CY129211,33
CY129275,33
CY129276,33
CY129076,33
CY129364,33
CY129324,33
CY129251,33
CY128607,33
CY129052,33
CY128780,33
CY129100,33
CY129068,33
CY129219,33
CY129227,33
CY128617,33
CY129193,33
CY128648,33
CY129084,33
CY129184,33
CY129116,33
CY129108,33
CY128665,33
CY129060,33
CY129132,33
CY129140,33
CY129092,33
CY129148,33
CY129164,33
CY129348,33
CY129020,33
CY128988,33
CY129012,33
CY128956,33
CY129036,33
CY129028,33
CY128980,33
CY128996,33
CY128972,33
CY128554,33
CY128538,33
CY129332,33
CY129243,33
CY128728,33
CY129284,33
CY045309,33
CY095448,33
CY045317,33
CY047702,33
CY144577,33
CY138534,33
CY138558,33
CY138574,33
CY138582,33
CY138590,33
CY138598,33
CY138614,33
CY138622,33
CY138630,33
CY138638,33
CY128900,33
CY128884,33
CY125660,33
CY128858,33
CY128876,33
CY125628,33
MK535131,33
CY187027,33
CY204159,33
KY284512,33
CY021251,33
CY139229,33
CY139237,33
CY139285,33
CY129172,33
CY125644,33
CY128908,33
CY128940,33
CY128834,33
CY128842,33
CY128850,33
CY125636,33
CY133280,33
CY166571,33
CY166903,33
CY096984,33
CY076099,33
CY097165,33
CY079410,33
KY561314,33
CY076171,33
KU289752,33
KU289760,33
KU289768,33
KU289776,33
KU289784,33
KU289792,33
KU289800,33
KU289808,33
KU289816,33
KU289824,33
KU289832,33
KU289840,33
KU289848,33
KU289856,33
KU289864,33
KU289877,33
KU289885,33
KU289893,33
KY551282,33
KX714368,33
KX714376,33
KX714384,33
KX714392,33
KX714312,33
KX714408,33
KX714416,33
KX714424,33
KX714440,33
KX714448,33
KX714464,33
KX714472,33
KX714328,33
KX714336,33
MH546153,33
MH546161,33
KT338347,33
KT338355,33
KX714344,33
KT338410,33
KT338418,33
KT338535,33
KT338567,33
KX714352,33
KX714360,33
MH546169,33
CY076355,33
CY076011,33
CY047017,33
CY076235,33
CY076347,33
CY076363,33
CY076419,33
CY045381,33
CY076691,33
KY550769,33
KY550753,33
KY550823,33
CY033442,33
KY550847,33
MH546177,33
MH546185,33
MH546193,33
KY551298,33
KY551329,33
KU201726,33
CY079580,33
CY079474,33
CY132899,33
CY132923,33
CY132979,33
CY132995,33
CY133003,33
CY133019,33
CY133535,33
CY133043,33
CY166392,33
CY186664,33
CY186681,33
KY561326,33
KY284366,33
MK237315,33
CY097209,33
CY097201,33
KY550886,33
CY130475,33
CY135677,33
CY135735,33
CY135205,33
CY135761,33
CY138004,33
CY135224,33
CY135233,33
CY136049,33
CY136025,33
CY143490,33
CY143506,33
CY143522,33
CY143530,33
CY143554,33
CY143562,33
CY143570,33
CY143578,33
CY143586,33
CY125740,33
CY196023,33
CY196031,33
CY196095,33
CY196151,33
CY196159,33
CY196176,33
CY196184,33
CY196224,33
CY196232,33
CY196292,33
CY196300,33
CY196385,33
CY196649,33
CY038384,33
CY039800,33
CY077386,33
CY077244,33
CY047033,33
CY143176,33
CY143200,33
CY143450,33
CY135461,33
CY135405,33
CY135533,33
CY135541,33
CY135557,33
CY142012,33
CY142432,33
CY142440,33
CY142616,33
CY142632,33
CY142031,33
CY142047,33
CY142071,33
CY142976,33
CY132797,33
KY551021,33
KY551251,33
CY047686,33
CY190033,33
CY140858,33
CY079314,33
CY133666,33
CY133675,33
CY133683,33
CY133691,33
CY133699,33
CY133710,33
CY166774,33
CY166838,33
CY133647,33
CY132831,33
CY167181,33
CY167198,33
CY167238,33
CY167246,33
CY186794,33
KY561234,33
KY561075,33
MN431098,33
MN431170,33
MN431178,33
MN431164,33
CY097684,33
CY097692,33
KY550902,33
CY133363,33
CY166152,33
KY583778,33
KY284436,33
KY561065,33
MK237903,33
MK236928,33
MK236783,33
MK236641,33
MK237883,33
MH546201,33
CY186853,33
CY186861,33
CY186925,33
CY186811,33
CY187035,33
KJ527636,33
KJ527620,33
KJ568191,33
KJ567999,33
KJ568255,33
KJ568215,33
KJ568055,33
KJ568135,33
KJ567911,33
KJ568247,33
KJ568159,33
KJ567927,33
KJ568279,33
KJ568015,33
KJ567983,33
KJ567879,33
KJ568063,33
KJ568079,33
KJ567991,33
KJ568415,33
KJ568375,33
KJ567871,33
KJ568111,33
KJ568303,33
KJ568143,33
KJ568319,33
KJ567855,33
KJ568095,33
KJ568359,33
KY583913,33
KY583779,33
KY284472,33
MK236703,33
MK237004,33
MK237568,33
MK237909,33
MK237755,33
MK236991,33
MK237453,33
MK237310,33
MK236838,33
MK237521,33
MK237780,33
MK236903,33
MN430992,33
MN431027,33
MN794945,33
MN430908,33
MH546209,33
CY076483,33
KU201734,33
MK237117,33
KY551093,33
KY551085,33
KY551069,33
KY551125,33
KY551117,33
KY551101,33
KY551109,33
CY140959,33
CY141063,33
KY551306,33
KY551457,33
KY551393,33
KY551409,33
KP739419,33
CY079426,33
CY079434,33
CY079346,33
CY132947,33
CY133091,33
CY133240,33
CY132729,33
CY133159,33
CY166328,33
CY166539,33
CY166635,33
CY166643,33
CY166651,33
CY166192,33
CY166200,33
CY166232,33
CY166686,33
CY187158,33
CY187166,33
CY187133,33
CY187190,33
CY187141,33
CY187150,33
KJ568031,33
KJ568119,33
KJ568391,33
MK237688,33
MK237618,33
MK237532,33
MK237724,33
MK236959,33
MK237770,33
CY097460,33
CY097364,33
CY097508,33
KX185931,31
MH498976,33
MH498950,33
MH498816,33
CY043982,33
CY035805,33
CY077362,33
CY166798,33
CY166830,33
CY101804,33
MH546217,33
CY133883,33
CY134317,33
CY133891,33
CY120625,33
CY120633,33
CY177027,33
CY093796,33
CY093804,33
CY094563,33
CY094387,33
CY094395,33
CY093828,33
CY093836,33
CY094403,33
CY093844,33
CY093852,33
CY094411,33
CY094419,33
KX351716,33
MK928138,33
MK995700,33
CY094427,33
CY033354,33
CY032898,33
CY093860,33
CY033394,33
CY032702,33
CY033418,33
CY032906,33
CY094435,33
KY983214,33
KY983220,33
KY983219,33
KY983230,33
KY983146,33
KY983223,33
KY983130,33
KX351680,33
MH251205,33
KX351609,33
MH546225,33
KX986861,33
CY135710,33
CY196349,33
CY196377,33
CY078921,33
CY130338,33
CY133462,33
GQ923195,33
GQ923203,33
CY140541,33
CY140549,33
MG280532,33
KY575194,33
CY140629,33
CY133866,33
CY133430,33
MK237247,33
MK237181,33
CY125451,33
CY125539,33
CY125515,33
CY125467,33
CY125547,33
CY125555,33
CY125459,33
CY125299,33
CY125531,33
CY125475,33
MG280003,33
MG280413,33
MN431208,33
MH546233,33
KU201750,33
MH546241,33
KU201614,3
KY551353,33
MK928146,33
KU201878,3
KU201886,3
KU201822,3
KU201854,33
KU201862,33
KT888143,34
KT888144,34
CY113235,34
CY112466,34
MH547048,3
MT406831,3
MT406839,3
MT406847,3
MT406815,3
MT406855,3
MT406863,3
MT406871,3
MT406879,3
MT406887,3
MT406895,3
MT406903,3
MT406927,3
MT406935,3
HM570064,3
KU646950,3
MT406951,3
MH107213,3
MT406959,3
MT406967,3
MT406975,3
KU646982,3
MT406983,3
MT406991,3
MT407015,3
MT407023,3
MT407031,3
MT407047,3
MT407055,3
MT407063,3
MT407071,3
MT407079,3
MT407087,3
MT407095,3
MT407103,3
MT407111,3
MT407119,3
MT407127,3
MT407135,3
MG891828,3
MG891829,3
MG891830,3
MG891831,3
MN565984,3
MN566009,3
MN566026,3
KP636484,3
KM251522,20
CY187624,22
CY191681,22
CY191689,22
CY191697,22
CY191705,22
CY191713,22
CY191721,22
CY191729,22
CY191737,22
CY192449,22
CY192457,22
CY192465,22
CY192473,22
CY192481,22
CY192489,22
CY192497,22
CY192505,22
CY192513,22
CY192521,22
CY192529,22
CY192537,22
CY192545,22
CY192553,22
CY192561,22
CY192569,22
CY192577,22
CY192585,22
CY192593,22
CY192601,22
CY191745,22
CY192609,22
CY192617,22
CY192625,22
CY192633,22
CY192641,22
CY192649,22
CY192657,22
CY192665,22
CY192673,22
CY192681,22
CY191753,22
CY192689,22
CY192697,22
CY192705,22
CY192713,22
CY192721,22
CY192729,22
CY192737,22
CY192745,22
CY192753,22
CY192761,22
CY191761,22
CY192769,22
CY192777,22
CY192785,22
CY192793,22
CY192801,22
CY192809,22
CY192817,22
CY192825,22
CY192833,22
CY192841,22
CY191769,22
CY192049,22
HM172394,20
CY098577,20
HM172359,20
CY181519,22
CY181527,22
CY181535,22
CY181543,22
CY181551,22
CY181559,22
CY181567,22
CY181575,22
CY181583,22
CY073086,26
CY125916,0
CY031585,0
M23972,0
CY125908,0
CY125844,0
MK616075,20
MF040670,3
KT699054,22
MH547056,3
KT717280,3
KT717288,3
KT717296,3
KT717304,3
KT717264,3
KT717256,3
KT717272,3
KT717240,3
KT717248,3
KT717208,3
KT717216,3
KT717224,3
KT717232,3
KM076702,22
KU881710,3
KU881702,3
KU881718,3
KU881694,3
KU881686,3
KU881670,3
KU881678,3
KM245333,22
MG871416,22
CY066829,26
CY055173,3
CY098220,3
KY584073,3
CY098228,33
JX465638,3
CY088570,3
CY098236,3
MF987899,3
MG386188,3
MG386194,3
MT407143,3
MT407151,3
HM569665,26
HM569673,26
HM569681,26
HM569689,26
HM569697,26
CY047777,26
CY047785,26
CY047801,26
CY047809,26
CY047817,26
CY047825,26
CY047841,26
CY047849,26
CY047857,26
CY047865,26
CY047873,26
CY047881,26
CY047889,26
CY047897,26
CY047921,26
CY047953,26
CY047969,26
GQ377066,26
KC881878,26
KT835787,34
CY219168,34
MH126434,34
MK630800,26
GQ117075,26
CY220885,26
MH126443,34
MT167215,26
KX918450,26
CY220877,26
MH125677,26
MT303230,26
CY220421,34
MH125683,26
MK676355,26
MT303238,26
KX408385,26
CY220429,34
MH233357,34
MN000669,34
MK676841,34
MT330598,26
KX408393,26
CY224884,34
MH233371,34
MN000677,34
MK676849,34
MT330605,26
KX006000,26
CY220973,26
MH183483,26
MK676365,26
MT330614,26
KX006032,26
CY220749,34
MH183491,26
MT341939,34
MT341944,34
KT844364,34
KX408673,26
CY223195,34
CY231050,34
MH305650,26
MK744198,34
MN246234,34
KT844059,34
CY223547,26
MK715728,26
KT844067,34
KX414183,34
CY223203,34
MH305666,26
MN246242,34
MK744206,34
MT375622,34
MT422841,34
KX406385,26
MH306765,34
KX406393,26
CY230528,34
MH306779,34
MT375630,34
CY019969,32
KX406401,26
CY230536,34
MH305674,26
MN084128,34
MK856543,34
MT466110,26
KX411925,34
KX406409,26
CY231152,26
CY229011,26
MN084136,34
MK856551,34
MT466118,26
KX411933,34
KX406417,26
KX406425,26
MH306789,34
MK856565,34
MN221626,34
MT499604,26
KX411941,34
KX406433,26
MH358500,34
MK855610,26
KU591402,34
KX406441,26
CY234190,34
MH359829,26
MK856571,34
MN221634,34
KX411956,34
KX406449,26
CY230640,34
MH359836,26
MK855624,26
KC781015,26
KX411964,34
KX406457,26
CY230648,34
MH898013,34
MH358508,34
MN003537,26
KU590460,34
KX414503,34
MH792487,34
MH358516,34
MN246248,34
KX411971,34
KU590006,34
KX414487,34
CY231168,26
MH359844,26
MN003543,26
KX003380,34
KX414495,34
KY044336,34
CY236128,26
CY236120,26
MH358524,34
MH792495,34
MN246256,34
MN221650,34
MH540418,34
KX003388,34
KX414511,34
CY235598,34
CY235590,34
MN507216,26
MN422963,26
MN427373,26
MN160774,26
KX003396,34
KX414519,34
CY234504,34
CY235606,34
MN507124,26
MN427381,26
MN422971,26
MN160782,26
KU509623,26
KX414527,34
CY236212,26
MH446502,26
MN423482,34
MN221656,34
KX003404,34
KX414535,34
CY235710,34
MH446510,26
MN423491,34
MN221664,34
KU509539,26
CY235694,34
CY235702,34
MN318988,34
MN423499,34
KX413471,34
KX414159,34
KY044232,34
KX408793,26
CY239679,34
CY235438,34
MH669929,26
MN423507,34
MN318996,34
KX406873,26
MK268585,34
MK077306,34
MK268425,34
MN371742,26
KX004649,26
KX406881,26
MH669577,34
MK077312,34
KX004713,26
KX413092,34
KX916114,34
CY238881,34
MH845803,34
MH669585,34
MN947846,26
MN638244,26
KY044747,26
KX918586,26
CY238953,26
MH669593,34
MH845811,34
MN947854,26
MN638252,26
MN638466,34
MN881138,34
KX004721,26
CY238889,34
CY242148,34
MH669937,26
KX004729,26
KX918594,26
KX004737,26
KX413100,34
CY238897,34
MH729427,34
MH845819,34
KX004561,26
KX918602,26
CY238913,34
MK181957,26
KX004752,26
KX414791,34
CY238921,34
CY242156,34
MK181981,26
MT030900,34
KX004617,26
CY239583,26
MK292607,34
MK398461,34
MT030907,34
KX415478,34
KX415470,34
CY239591,26
CY243764,26
MK364092,26
KX413759,34
KX407801,26
CY239918,34
MK364132,26
MK292593,26
MN819599,26
KX413767,34
KX407809,26
CY239926,34
CY242196,34
MK364374,26
KX413775,34
KX414135,34
KX415462,34
MK363449,34
MK446137,34
MT030915,34
KX919506,26
KX406073,26
KX410233,26
CY242060,34
MK446004,34
MK363401,34
MN596838,34
KX005976,26
KX410241,26
CY242068,34
MN881256,26
MN976151,26
KX406081,26
CY242388,34
MK623987,34
MK398663,34
MT030923,34
MN881781,34
KX406089,26
CY244551,34
MK623995,34
MK398506,34
MN881789,34
KX406097,26
KX919514,26
KX416542,34
CY245196,34
MK399277,26
MK556878,26
KX919522,26
KX406105,26
KX416550,34
CY247036,34
CY245204,34
MK399198,26
MN948073,26
KX915074,26
MN976161,26
MN976168,26
KX414143,34
CY256051,34
MK624003,34
MN976185,26
MN976177,26
KX414151,34
CY256035,34
MK475388,26
CY256043,34
MK474827,34
MK624011,34
MT034626,26
MT034631,26
KX005984,26
KX915210,26
MK676859,34
MK623066,34
MT168663,34
MT168671,34
KX005992,26
KX917546,34
MK626043,26
MT168678,34
MT168685,34
KX917554,34
MK623074,34
MK744752,34
KX414167,34
KX915202,26
MK626051,26
KX414175,34
KX917874,34
CY260708,34
MK772933,26
KX918578,26
KX917866,34
CY261840,26
MK623355,26
KX915610,26
CY261832,26
MK623363,26
CY260716,34
KX919418,26
CY264082,34
KX919410,26
MG978464,26
CY261991,26
KX916714,34
CY261999,26
KX916706,34
CY264090,34
KX916826,34
CY264050,34
CY263348,26
MH083333,26
CY264471,34
MH083341,26
KY116484,34
CY211600,34
CY264479,34
MH246271,34
MK382278,34
KY116492,34
CY265115,34
CY209494,26
CY265123,34
MH246279,34
MK401768,34
MK401769,34
MK502334,34
MK502342,34
MK271215,26
MH083355,26
MH081941,34
CY211904,34
CY215807,34
MH081949,34
CY211896,34
MK576768,26
MK576776,34
CY212848,34
MK743216,26
CY228052,34
CY212856,34
CY219176,34
CY218831,26
MK869081,26
MK912428,34
MK912436,34
MK927656,34
MN169334,34
MN169342,26
MN169350,26
MK960362,34
MK960370,34
MN074168,34
MN081072,34
MN154239,34
MN245901,34
MH700978,34
MH700986,34
MH700994,34
MH701002,26
MH701010,34
MH701018,34
MK898960,26
MK898968,26
MG914105,34
MG914113,34
MG914121,34
MN873714,26
CY093357,34
KT837142,34
KT841819,34
KX005464,26
CY216535,34
MH126451,34
MK744760,34
MK624017,34
MT167231,26
MT167223,26
KT837243,34
KX414279,34
CY216527,34
MH306745,34
MH126459,34
MN000685,34
