accession,cluster
MK475534,9
MK474708,63
MK744691,63
MK744699,63
MK474668,63
MK626037,9
MK623044,63
MK744707,63
MK556846,9
MK381995,9
CY025381,1
CY026035,63
CY027411,1
CY025859,63
CY093263,63
KC781389,9
KY044962,9
KX406019,9
CY216057,63
MK744720,63
MN000600,63
MT330576,9
KF790407,63
KF790212,63
KX005970,9
CY222573,63
CY216065,63
MH126401,63
MK630786,9
MT330584,9
KX406251,9
CY220247,63
MK630794,9
MT330592,9
CY220239,63
MH126411,63
MK676827,63
MN000608,63
KY044354,63
KX414920,63
CY222053,63
MH183469,9
KX414912,63
CY222061,63
MH585868,63
MK676835,63
MN000616,63
KX406971,9
CY222109,9
MH183477,9
KX407667,9
CY223165,63
MH585876,63
MK268557,63
MK715706,9
KT843470,63
CY223173,63
MK744192,63
MN000624,63
KT843433,63
CY225350,63
MH245909,9
MK715714,9
KX003627,63
KX003635,63
KX003643,63
KX003651,63
KX003659,63
KX003667,63
KX003674,63
KX003680,63
KX003686,63
KX003693,63
CY228813,63
CY234344,63
MH898000,63
MK744164,63
MN000632,63
KU590854,63
KX003707,63
KX003715,63
KX003723,63
KX003731,63
KU590942,63
KX003747,63
KX003755,63
KX003771,63
KX003763,63
KX918636,9
MK772135,63
KX003779,63
KX003787,63
KX003795,63
KX003803,63
KX003811,63
KX003819,63
KX003827,63
KX003835,63
KX003843,63
KT844331,63
CY235504,63
CY235496,63
MH306751,63
MK027491,63
MK772143,63
MN246189,63
KX003851,63
KX003859,63
KX003867,63
KX003875,63
KT844127,63
KT844135,63
KT844143,63
KT844151,63
KT843621,63
KY116086,63
CY230746,63
MH305636,9
MN000637,63
MN246197,63
KT844159,63
KY117007,63
KT844167,63
KT844175,63
KT844183,63
KT844191,63
KT844199,63
KT844207,63
KT844215,63
KT844223,63
KT844231,63
KC883402,63
KY115790,9
MH305644,9
KT844239,63
KU590101,63
KU589683,63
KU590109,63
KU589691,63
KU590117,63
KU590124,63
KU589699,63
KU589707,63
KU590132,63
KU589715,63
KU590140,63
KU589974,63
KU590305,63
KU589982,63
KU590313,63
KU589990,63
KX003883,63
KY115798,9
CY235640,63
CY235632,63
MH306763,63
MH898008,63
KU590015,63
KU590329,63
KU589998,63
KX412093,63
KX412101,63
KX412109,63
KX412117,63
KX412125,63
KX412133,63
KT844265,63
KX915604,9
CY239904,63
MK999450,9
KX412141,63
KX412149,63
KX412163,63
KX412171,63
KX412179,63
KX412187,63
KX412195,63
KU589510,63
CY239577,9
MH897954,63
MH358486,63
MN003522,9
KU591379,63
KX412200,63
KU591405,63
KX412204,63
KU589534,63
KU589541,63
KX917860,63
CY240087,63
MH359822,9
MN221597,63
MN246218,63
KU589549,63
KU589564,63
CY019955,1
KX412209,63
KX412217,63
KX412225,63
KX412233,63
KX412241,63
KX915996,9
CY239633,9
MH358494,63
MH845774,63
MN003530,9
KX412249,63
KX412257,63
KX412265,63
KX412273,63
KX003966,63
KU590321,63
KX003974,63
KT844347,63
KX915988,9
CY240079,63
MN246226,63
MN221605,63
KX003982,63
KU591552,63
KX003990,63
KX003997,63
KU591560,63
KU591797,63
KU591976,63
KU591984,63
KU591992,63
KT889133,63
KX916788,63
KY044187,63
CY240063,63
CY242222,63
MN083370,9
KU591805,63
KU591813,63
KU591821,63
KU590762,63
KU590770,63
KX412292,63
KU591829,63
KU592000,63
KU592008,63
KX916780,63
CY240071,63
MH601233,63
MN318977,63
MN084112,63
KU592016,63
KU591837,63
KY116959,63
KU592024,63
KX412300,63
KU592032,63
KU592040,63
KU591845,63
KU592048,63
KU591853,63
KU590778,63
CY208928,63
KY003458,63
CY244513,63
CY242310,63
MH601242,9
MN318985,63
MN084120,63
KY116951,63
KU592056,63
KU592064,63
KU590796,63
KU592072,63
KU591861,63
KU591868,63
KU591876,63
KU592080,63
KX412317,63
KU592088,63
KT844356,63
CY208920,63
KY003415,63
CY242318,63
MH601250,9
MN083378,9
KX412324,63
KX412331,63
KX412338,63
KU590526,63
KU590534,63
KU590542,63
KU590550,63
KU591268,63
KU591276,63
KU591284,63
KT843655,63
CY243519,63
MN221610,63
MN423454,63
KU592120,63
KU592127,63
KU591590,63
KU509767,9
KX004699,9
KX004186,9
KX413457,63
KX413521,63
KX413529,63
KT889139,63
CY211522,63
CY210203,63
CY243535,63
MH601254,63
MN221618,63
MN423462,63
CY209120,63
CY243527,63
CY244942,63
MN552551,63
MN371525,63
KT843776,63
CY227062,63
CY209128,63
CY243543,63
MH601266,9
KT843784,63
CY210432,63
CY244950,63
CY243551,63
MN638432,63
MN423467,63
KT844038,63
CY210440,63
MH601274,9
MN423475,63
CY212474,63
CY243567,63
MH601282,63
MN507299,63
KT843801,63
CY212482,63
CY243575,63
CY244966,63
MH600119,9
MN507307,63
MN638446,63
KT843809,63
CY243583,63
MH600575,63
MH792474,63
MN507244,9
KT843817,63
CY213154,63
CY228086,63
CY244974,63
CY243599,63
MH600127,9
MN552556,63
KT843825,63
CY214738,63
CY244982,63
CY243607,63
MH600135,9
MN552564,63
KT836727,9
KT843833,63
CY214746,63
CY230911,63
CY243591,63
MH600585,63
KC780106,9
KU592781,9
KT836731,9
KU592860,9
KU592859,9
KT843841,63
CY243615,63
MH600593,63
MH792434,63
MH600144,9
MN638451,63
MN881125,63
KT837123,63
KU590652,63
CY243623,63
MN881133,63
MN638459,63
CY243639,63
CY243631,63
MH669923,9
MH669563,63
MH845782,63
MN947753,63
KU590660,63
CY243670,63
CY244998,63
MH669571,63
MH845790,63
KX003495,63
KU590668,63
CY243655,63
MH726692,9
KU589428,63
CY243678,63
MH729413,63
MT030881,63
KC780781,9
KT837722,63
KX003502,63
CY244529,63
CY244990,63
MK268517,63
MK181827,63
MK182039,9
KU590075,63
KU589667,63
CY244617,63
MK181875,63
MK268569,63
KU589675,63
KU590083,63
CY244625,63
MK181835,63
MK268392,63
MN819585,9
KU591208,63
CY244633,63
MK245814,9
MN819592,9
KT837132,63
MK363611,63
MN819907,63
CY244790,9
MK245782,9
MN819915,63
KU590861,63
CY245150,63
MK363411,63
MN819923,63
KU590868,63
CY245126,63
CY247022,63
MK556857,9
MK364392,9
MN948051,9
KU590876,63
CY245142,63
MK556865,9
MK364320,9
MT030891,63
MT056186,63
KU590884,63
CY247030,63
CY245134,63
MK475318,9
MT057902,9
MT034543,9
KU591217,63
CY250436,9
CY250444,9
CY245478,9
MK623974,63
MK474845,63
MT057913,9
MT034617,9
KU590097,63
CY257469,9
CY245486,9
MK474781,63
MK623982,63
MT168657,63
MT056194,63
KU591225,63
CY247086,63
MK475494,9
MT167201,9
MT057920,9
KU590892,63
CY247094,63
MK744731,63
MK623060,63
MT167209,9
MT057927,9
KX003515,63
CY247102,63
MK744739,63
MK623030,63
KX003523,63
CY257621,63
CY250027,63
MK623341,9
KX003531,63
CY250035,63
CY257629,63
MK623349,9
KT843553,63
MH246258,63
CY256237,63
KT843941,63
MK772154,63
MK623952,63
KU589623,63
CY261922,9
KT843603,63
MK772925,9
CY260857,63
MH246266,63
MK381471,63
CY262065,9
CY261631,63
MH126413,63
MK400713,9
MK400714,63
CY261639,63
CY261647,63
CY261655,63
CY265085,63
MK380017,63
CY265483,9
KX003547,63
CY265475,9
MH126428,63
CY265093,63
MK576738,9
MK576746,9
MK576754,9
KX003555,63
CY265491,9
MK743202,63
KX003563,63
MH083324,9
MK763512,63
MH081932,63
KX003571,63
MH669458,63
MH601290,63
KX003579,63
MH601297,63
MH601306,63
MK912390,9
MK912398,9
MK912406,63
MK912414,63
MH601314,63
MH131214,63
MH131222,63
MN169312,63
MN169320,63
MH131230,63
MH131238,63
KX003587,63
MH131246,63
MK960332,63
MK960340,63
MK960348,63
MH131254,63
MN074154,9
MH131262,63
KX003595,63
MH131270,63
KX003603,63
MH131278,63
KX003611,63
MH131286,63
KX003619,63
CY021813,3
CY020541,3
CY021933,3
CY021021,3
CY019899,63
CY022938,63
CY021941,63
CY021845,63
CY019891,63
CY021821,1
CY022093,1
CY022021,1
CY020221,63
CY021829,63
CY021901,1
CY021109,63
CY019907,63
CY020317,3
CY020413,3
CY022013,3
CY021093,63
CY021797,1
CY021805,3
CY021789,3
CY020381,3
CY021069,3
CY020405,3
CY019915,63
CY022946,63
CY020373,3
CY021997,3
CY021837,63
CY021101,63
CY021077,63
CY019947,1
CY021013,3
CY020389,3
CY022085,63
CY021117,63
CY020397,3
CY020549,3
CY026411,1
CY020517,3
KX879573,63
KY925199,9
KY925323,63
GQ485661,9
MT406777,4
MT406801,4
GQ219574,9
GQ219573,9
MF613851,40
MF046523,0
MF046281,45
MF613845,57
KU289738,47
CY079452,17
CY097534,31
KP636478,7
MN210123,19
MT421019,45
MT421027,8
MT421043,45
MT421099,45
MT421107,8
MT421123,8
MT421141,45
MT421152,45
CY190587,16
CY190683,31
CY191027,2
CY191035,2
CY191275,22
MK237762,47
MT421176,0
MT421184,45
MT421200,0
EU500852,47
CY138640,0
CY138648,7
CY138664,0
CY138672,0
CY138769,47
CY138817,0
CY138842,0
CY138850,7
CY138858,7
CY138866,7
CY138045,45
CY138874,7
CY138882,45
CY138890,45
CY138898,45
CY138906,40
CY138914,45
CY138053,45
CY138923,40
CY138922,7
CY138933,40
CY138941,45
CY138949,45
CY138957,7
CY138965,7
CY138973,7
CY138984,45
CY138992,7
CY139032,45
CY139040,7
CY139048,7
CY139059,45
CY139067,7
CY139075,45
CY138065,7
CY139083,7
CY139091,45
CY139107,7
CY139124,40
CY139132,7
CY139140,45
CY139148,7
CY139156,7
CY139165,7
CY139173,7
CY139181,7
CY139190,7
CY139189,45
CY139199,7
CY139207,45
CY139215,7
CY139239,7
CY139327,17
CY139344,45
CY139369,45
CY139385,40
CY139393,40
CY139411,45
CY139412,40
CY139421,40
CY139429,45
CY138073,45
CY139440,45
CY139450,45
CY139459,7
CY139467,45
CY138081,45
CY139489,40
CY139505,45
CY139513,45
CY139522,45
CY139531,45
CY139550,34
CY128758,45
CY128766,45
CY128620,45
CY129195,19
CY128584,19
CY129261,22
CY129334,47
CY129150,19
CY128714,47
CY129310,19
CY129253,19
CY129294,19
CY129205,19
CY129269,19
CY129070,22
CY129358,19
CY129318,45
CY129245,45
CY128750,45
CY128668,19
CY128597,19
CY128598,47
CY128596,45
CY129046,19
CY128774,45
CY129094,19
CY129062,19
CY129213,19
CY129221,45
CY128610,45
CY129187,7
CY128639,7
CY129078,45
CY129174,0
CY129175,45
CY129110,45
CY128676,0
CY129102,45
CY128658,45
CY129054,19
CY129126,45
CY129134,45
CY129086,45
CY129142,45
CY129158,45
CY129342,19
CY129014,7
CY128982,7
CY129006,7
CY128950,7
CY129030,19
CY129022,7
CY128974,45
CY128484,45
CY128516,45
CY128524,45
CY128508,45
CY128500,45
CY128990,45
CY128966,45
CY128548,45
CY128532,45
CY128540,45
CY129326,47
CY129237,40
CY128722,40
CY129278,19
CY045303,45
CY045311,45
CY047696,19
CY144571,19
CY138528,0
CY138552,0
CY138568,0
CY138576,0
CY138584,0
CY138592,0
CY138608,0
CY138616,0
CY138624,0
CY138632,0
CY128894,31
CY128878,19
CY125654,45
CY128852,45
CY128868,45
CY125622,7
MK535125,16
CY187021,19
CY204153,45
KY284396,47
CY021245,22
CY139223,7
CY139231,7
CY139279,7
CY129166,45
CY125638,45
CY128902,45
CY128934,45
CY128828,45
CY128836,45
CY128844,45
CY125630,45
CY133274,47
CY166565,0
CY166897,16
CY096978,45
CY076093,40
CY097159,40
CY079404,40
KY561267,40
CY076165,18
KU289746,47
KU289754,47
KU289762,47
KU289770,47
KU289778,47
KU289786,47
KU289794,47
KU289802,47
KU289810,47
KU289818,47
KU289826,47
KU289834,47
KU289842,47
KU289850,47
KU289858,47
KU289871,47
KU289879,47
KU289887,47
KY551284,47
KX714378,45
KX714386,7
KX714394,7
KX714314,40
KX714418,40
KX714426,0
KX714442,57
KX714450,57
KX714458,0
KX714466,0
KX714322,7
KX714330,45
KX714338,45
KT338349,57
KT338420,57
KT338452,57
KT338537,45
KT338569,45
KX714362,57
MH546171,17
CY076349,22
CY076005,47
CY047011,47
CY076229,47
CY076341,22
CY076357,47
CY076413,47
CY045375,47
CY076685,22
KY550771,47
KY550755,47
KY550825,47
CY033444,17
KY550849,47
MH546179,17
MH546187,17
MH546195,17
KY551300,47
KY551331,7
KU201728,29
CY079574,16
CY079468,40
CY132893,45
CY132917,45
CY132973,47
CY132989,2
CY132997,47
CY133013,16
CY133529,22
CY133037,47
CY166386,7
CY186656,45
CY186675,7
KY561170,16
KY284361,47
MK237830,45
CY097203,2
CY097195,0
KY550888,47
CY130469,7
CY135671,45
CY135729,7
CY135197,7
CY135753,7
CY135216,7
CY135217,7
CY135226,7
CY136043,45
CY136019,45
CY143484,7
CY143500,7
CY143516,45
CY143524,7
CY143548,7
CY143556,57
CY143564,45
CY143572,7
CY143580,7
CY125733,8
CY196017,40
CY196025,40
CY196089,45
CY196145,2
CY196153,2
CY196169,45
CY196178,45
CY196218,7
CY196226,7
CY196286,7
CY196294,7
CY196379,7
CY196643,7
CY038386,7
CY039802,57
CY077380,7
CY077238,57
CY047027,7
CY143170,7
CY143194,7
CY143444,57
CY135455,40
CY135399,40
CY135527,45
CY135535,31
CY135551,45
CY142006,40
CY142426,40
CY142434,40
CY142610,45
CY142626,19
CY142025,40
CY142041,40
CY142065,40
CY142970,45
CY132790,45
KY551023,47
KY551253,47
CY047680,45
CY190027,16
CY140852,16
CY079308,47
CY133657,47
CY133658,19
CY133669,47
CY133677,47
CY133685,0
CY133693,22
CY133702,22
CY133701,47
CY166768,45
CY166832,45
CY133641,22
CY132822,17
CY132821,47
CY167175,17
CY167192,17
CY167232,47
CY167240,40
CY186788,17
KY561282,19
KY561199,22
MN431097,40
MN431175,22
MN431180,22
MN431168,0
CY097678,18
CY097686,22
KY550904,47
CY133357,34
CY166144,45
KY583874,7
KY284499,34
KY561265,16
MK236883,16
MK237403,45
MK237204,7
MK237441,7
MK236771,7
MH546203,17
CY186847,16
CY186855,45
CY186919,22
CY186804,16
CY187029,47
KJ527638,45
KJ527622,47
KJ568193,45
KJ568001,47
KJ568257,19
KJ568217,16
KJ568057,16
KJ568137,16
KJ567913,16
KJ568249,19
KJ568161,7
KJ567929,45
KJ568281,19
KJ568017,40
KJ567985,45
KJ567881,45
KJ568065,19
KJ568081,16
KJ567993,45
KJ568417,45
KJ568377,16
KJ567873,16
KJ568113,16
KJ568305,16
KJ568145,16
KJ568321,16
KJ567857,16
KJ568097,7
KJ568361,7
KY583920,19
KY583859,0
KY284471,0
MK237255,40
MK237960,40
MK236842,45
MK237082,45
MK236982,45
MK237473,45
MK236653,19
MK237128,19
MK237717,0
MK237818,0
MK237216,45
MK237405,45
MN430989,17
MN431023,45
MN794942,16
MN430905,16
MH546211,17
CY076477,7
KU201736,29
MK236649,17
KY551095,47
KY551087,47
KY551071,47
KY551127,47
KY551119,47
KY551103,47
KY551111,47
CY140953,19
CY141057,7
KY551308,47
KY551459,47
KY551395,47
KY551411,47
KP739421,29
CY079420,19
CY079428,19
CY079340,19
CY132941,16
CY133085,0
CY133234,17
CY132721,19
CY133153,17
CY166322,16
CY166533,0
CY166629,34
CY166637,17
CY166645,17
CY166186,40
CY166194,16
CY166226,34
CY166680,45
CY187152,0
CY187160,45
CY187127,22
CY187184,45
CY187135,22
CY187144,17
CY187143,22
KJ568033,7
KJ568121,16
KJ568393,47
MK237373,45
MK237956,0
MK237437,0
MK236848,22
MK237402,0
MK237540,22
CY097454,16
CY097358,7
CY097502,0
KX185901,8
MH499035,7
MH498968,7
MH499091,36
CY043976,7
CY035807,57
CY077356,7
CY166792,16
CY166824,17
CY101798,7
MH546219,17
CY133877,16
CY134311,40
CY133885,16
CY120619,16
CY120627,17
CY177021,16
CY093790,16
CY093798,34
CY094557,16
CY093806,16
CY094381,34
CY094389,16
CY093822,16
CY093830,16
CY094397,16
CY093838,16
CY093846,16
CY094405,16
CY094413,16
KX351551,17
MK928132,16
MK995694,16
CY094421,16
CY033356,16
CY032900,16
CY093854,16
CY033396,16
CY032704,16
CY033420,16
CY032908,45
CY094429,16
KY983104,16
KY983193,16
KY983173,16
KY983201,16
KY983122,34
KY983114,16
KY983205,16
KX351713,45
MH251201,16
KX351587,17
MH546227,17
KX960379,44
CY135703,7
CY196343,45
CY196371,45
CY078915,57
CY130332,7
CY133456,2
GQ923189,17
GQ923197,17
CY140535,45
CY140543,16
MG280342,16
KY575196,8
CY140623,7
CY133860,47
CY133859,40
CY133424,16
MK236677,16
MK237295,16
CY125445,19
CY125533,19
CY125509,19
CY125461,19
CY125541,19
CY125549,19
CY125453,19
CY125293,19
CY125525,19
CY125469,19
MG280221,19
MG280368,17
MN431206,16
MH546235,17
KU201752,29
MH546243,17
KU201616,29
KY551355,47
KU201880,29
KU201888,29
KU201824,29
KU201856,29
KU201864,29
KT889241,63
KT889242,63
CY113229,63
CY112460,63
MT406817,16
MH547050,26
MT406825,43
MT439897,4
MT406833,3
MT406849,26
MT406857,26
MT406865,57
MT406873,16
MT406881,16
MT406897,3
MT406913,60
MT406921,30
MT406937,4
HM570058,57
KU646952,30
MT406945,38
MH107207,30
MT406953,26
KU646984,8
MT406977,16
MT406993,4
MT407017,60
MT407025,60
MT407041,33
MT407049,43
MT407057,43
MT407073,43
MT407081,30
MT407129,4
MG891804,30
MG891805,30
MG891806,30
MG891807,30
MN565986,30
MN566011,30
MN566028,30
KP636486,60
KM251462,30
CY187618,60
CY191675,60
CY191683,60
CY191691,60
CY191699,60
CY191707,60
CY191715,60
CY191723,60
CY191731,60
CY192443,60
CY192451,60
CY192459,60
CY192467,60
CY192475,60
CY192483,60
CY192491,60
CY192499,60
CY192507,60
CY192515,60
CY192523,60
CY192531,60
CY192539,60
CY192547,60
CY192555,60
CY192563,60
CY192571,60
CY192579,60
CY192587,60
CY192595,60
CY191739,60
CY192603,60
CY192611,60
CY192619,60
CY192627,60
CY192635,60
CY192643,60
CY192651,60
CY192659,60
CY192667,60
CY192675,60
CY191747,60
CY192683,60
CY192691,60
CY192699,60
CY192707,60
CY192715,60
CY192723,60
CY192731,60
CY192739,60
CY192747,60
CY192755,60
CY191755,60
CY192763,60
CY192771,60
CY192779,60
CY192787,60
CY192795,60
CY192803,60
CY192811,60
CY192819,60
CY192827,60
CY192835,60
CY191763,60
CY192043,60
DQ371928,30
DQ371929,30
HM172072,30
CY181513,60
CY181521,60
CY181529,60
CY181537,60
CY181545,60
CY181553,60
CY181561,60
CY181569,60
CY181577,60
CY073088,9
CY031579,3
CY125910,3
CY125902,3
CY125838,3
MK616077,30
MF040672,30
KT699056,8
MH547058,26
KT717282,16
KT717298,16
KT717306,16
KT717266,16
KT717274,16
KT717250,16
KT717210,16
KM076704,8
KU881712,4
KU881704,4
KU881720,4
KU881696,4
KU881688,4
KU881672,4
KU881679,4
KM245331,8
MG871418,8
CY066823,9
CY055175,22
CY098222,16
KY584075,30
CY098230,16
JX465640,16
CY088572,16
CY098238,16
KX297740,60
CY098532,16
MF987893,60
MG386182,57
MG386197,30
MT407145,57
HM569659,9
HM569667,9
HM569675,9
HM569683,9
HM569691,9
CY047779,9
CY047787,9
CY047803,9
CY047811,9
CY047819,9
CY047827,9
CY047843,9
CY047851,9
CY047859,9
CY047867,9
CY047875,9
CY047883,9
CY047891,9
CY047899,9
CY047923,9
CY047955,9
CY047971,9
GQ117067,9
KC881876,9
KT835922,63
KX918444,9
CY219170,63
MH126433,63
MK630802,9
GQ221788,9
GQ117079,9
KX408379,9
CY220887,9
MH126441,63
MT167217,9
KX918452,9
CY220879,9
MH125674,9
MT303232,9
CY220423,63
MH125681,9
MK676357,9
MT303240,9
KX408387,9
CY220431,63
MH233359,63
MK676843,63
MN000672,63
MT330600,9
KX408395,9
CY224886,63
MK676851,63
MN000680,63
MT330609,9
KX006002,9
CY220975,9
MH183489,9
MK676367,9
MT330616,9
KX006034,9
CY220751,63
MH183493,9
MK715722,9
KT844366,63
KX408675,9
KY044655,9
CY223197,63
CY231051,63
MH305652,9
MN246237,63
MK744200,63
KT844061,63
CY223549,9
MH305660,9
KT844069,63
KX414185,63
CY223205,63
MH305668,9
MN246245,63
MK744208,63
MT422843,63
MT375624,63
KX406387,9
MH306767,63
KX406395,9
CY230530,63
MH306773,63
MT375632,63
MT422849,63
CY019963,1
CY230538,63
MK856545,63
MN084131,63
MT466112,9
KX411927,63
KX406411,9
CY231154,9
CY229013,9
MH306784,63
MH792482,63
MN084139,63
MK856553,63
MT466120,9
KX411935,63
KX406419,9
KX406427,9
MH306791,63
MN221629,63
MK856558,63
MT499606,9
KX411943,63
KX406435,9
MH358502,63
MK855614,9
KX411950,63
KX406443,9
CY234192,63
MN221637,63
MK856567,63
KX411958,63
KX406451,9
CY230642,63
MK855620,9
KC781018,9
KC780599,9
KU590454,63
KX406459,9
CY230650,63
MH898016,63
MH358510,63
MN003538,9
KX411966,63
KX414505,63
MH792490,63
MH358518,63
MN221645,63
MN246250,63
KX411973,63
KU590008,63
KX414489,63
CY231170,9
MH359846,9
MN003546,9
KX003382,63
KY044337,63
KX414497,63
CY236130,9
CY236122,9
MH358526,63
MH792498,63
MN221653,63
MN246258,63
MH540421,63
KX003390,63
KY044342,63
CY235600,63
CY235592,63
MN160776,9
MN422966,9
KX003398,63
KX414521,63
CY234506,63
CY235608,63
MN160784,9
MN427384,9
MN507127,9
MN422974,9
KU509625,9
KX414529,63
CY236214,9
MH446500,9
MN221658,63
MN423486,63
KX003406,63
KX414537,63
CY235712,63
MH446508,9
MN423494,63
MN221666,63
KU509633,9
CY235696,63
CY235704,63
MH845798,63
MK240796,63
MN318990,63
MN423502,63
KX413473,63
KX414161,63
KY044234,63
KX408795,9
CY235440,63
CY239681,63
MH669931,9
MN318998,63
MN423510,63
KX406875,9
MK268428,63
MK268588,63
MK077308,63
MN371744,9
KX004651,9
KX406883,9
MK077315,63
MH669579,63
KX004715,9
KX413094,63
KX916116,63
CY238883,63
MH845806,63
MH669587,63
MN947849,9
MN638246,9
KX918588,9
KY044748,9
CY238955,9
MH669595,63
MH845814,63
MN638254,9
MN947857,9
MN881141,63
MN638469,63
KX004723,9
CY238891,63
CY242150,63
MH669939,9
KX004731,9
KX918596,9
MH729421,63
MK077323,63
KX004739,9
KX413102,63
CY238899,63
MH845822,63
MH729429,63
KX918604,9
CY238915,63
MK181959,9
MN948062,9
KX004754,9
KX414793,63
CY238923,63
CY242158,63
MK181983,9
MT030902,63
KX004619,9
CY239585,9
MK398433,63
MK292609,63
MT030910,63
KX413753,63
CY239593,9
CY243766,9
MK364095,9
KX413761,63
KX407803,9
CY239920,63
MK364135,9
MK292595,9
MN819601,9
KX413769,63
KX407811,9
MK364609,9
KY044299,63
KX413777,63
KX415464,63
MK363451,63
MK446140,63
MT030918,63
KX919508,9
KX406075,9
KX410235,9
CY242062,63
MK363403,63
MN596841,63
MK446007,63
KX005978,9
KX410243,9
CY242070,63
MN976157,9
MN881258,9
KX406083,9
CY242390,63
MK623990,63
MT030926,63
MN881783,63
KX406091,9
CY244553,63
MK623998,63
MK398509,63
MN881791,63
KX919516,9
KX406099,9
KX416544,63
CY245198,63
MK556881,9
MK399279,9
MN948067,9
KX919524,9
KX406107,9
KX416552,63
CY247038,63
CY245206,63
MK399200,9
MN948075,9
KX915076,9
CY249947,63
MK475462,9
MN976159,9
MN976170,9
KX414145,63
CY256053,63
MK624006,63
MN976187,9
MN976179,9
KX414153,63
CY256037,63
MK475390,9
CY256045,63
MK474829,63
MK624014,63
MT034622,9
MT034633,9
KX005986,9
KX915212,9
MK676862,63
MK623068,63
MT168665,63
MT168673,63
KX005994,9
KX917548,63
MK626045,9
MT168687,63
MT168679,63
KX917556,63
MK623076,63
MK744755,63
KX414169,63
KY044304,63
KX915204,9
MK626053,9
KX414177,63
KX917876,63
CY260710,63
MK772936,9
KX918580,9
KX917868,63
CY261842,9
MK623357,9
KX915612,9
CY261834,9
MK623365,9
CY260718,63
KX919420,9
CY264084,63
KX919412,9
CY261993,9
MG978467,9
KX916716,63
CY262001,9
KX916708,63
CY264092,63
KX916828,63
CY264052,63
CY263350,9
MH083336,9
CY264473,63
CY263358,9
MH083344,9
CY211602,63
KY116486,63
MH246274,63
CY264481,63
MK381996,63
KY116494,63
CY265117,63
CY209496,9
MH246282,63
CY265125,63
MK401366,63
MK401367,63
MK502328,63
MK502336,63
MH083349,9
MK271167,9
MH081940,63
CY211906,63
CY215809,63
MH081947,63
CY211898,63
MK576762,9
MK576770,63
CY212850,63
MK743210,9
CY228054,63
CY212858,63
CY219178,63
CY218833,9
MK869075,9
MK912422,63
MK912430,63
MK927650,63
MN169328,63
MN169336,9
MN169344,9
MK960356,63
MK960364,63
MN074162,63
MN081066,63
MN154233,63
MN245895,63
MH700972,63
MH700980,63
MH700988,63
MH700996,9
MH701004,63
MH701012,63
MK898954,9
MK898962,9
MG914099,63
MG914107,63
